qbertlateral: .word 20, 21
.byte 199,199,199,199,199,207,95,95,95,95,95,199,199,199,199,199,199,199,199,199,
199,199,199,87,87,95,31,23,23,23,31,79,79,143,199,199,199,199,199,199,
199,207,151,31,31,31,95,103,103,95,22,103,103,159,199,199,199,199,199,199,
199,143,22,22,31,31,94,255,255,175,30,255,255,239,199,199,199,199,199,199,
199,143,23,31,31,31,22,9,9,11,22,9,9,75,199,199,199,199,199,199,
143,87,22,31,31,31,22,0,0,10,22,0,0,10,151,199,199,199,199,199,
87,22,22,23,31,31,22,10,10,12,22,10,10,19,39,143,143,207,199,199,
87,22,23,31,31,31,31,23,23,31,95,95,95,95,31,39,39,95,199,199,
87,22,22,22,31,95,31,31,31,31,31,31,31,31,31,31,31,95,95,199,
87,22,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,151,
143,87,23,31,23,23,31,22,31,31,22,31,87,79,22,22,22,29,30,39,
199,143,22,22,22,22,22,22,31,31,22,22,207,199,22,23,11,0,0,94,
199,199,143,22,22,22,22,22,23,23,87,207,199,199,135,23,11,0,0,22,
199,199,199,143,87,22,22,22,22,22,87,199,199,199,199,143,85,12,12,143,
199,199,199,199,79,87,87,87,87,87,87,199,199,199,199,199,151,87,87,199,
199,199,199,199,79,151,199,199,199,143,87,199,199,199,199,199,199,199,199,199,
199,199,199,199,79,151,199,199,199,135,87,199,199,199,199,199,199,199,199,199,
199,199,199,199,79,151,199,199,199,135,87,199,199,199,199,199,199,199,199,199,
199,199,199,199,87,151,199,199,199,135,87,207,199,199,199,199,199,199,199,199,
199,199,199,95,95,31,95,199,199,143,22,95,95,87,199,199,199,199,199,199,
199,199,199,207,87,95,95,159,159,151,207,207,87,87,151,159,207,199,199,199,


